Time(hours),Hole (Nos),Depth (m),Spacing(m),Burden (m),Stemming(m),Decking(m),Total Drill (RMT),Explosive(kg),Volume(m3),Powder Factor(kg/m3),Av. CPH,MCPD (kg/D),Seis. Dist. (m),PPV MON
1.48PM,46,"6,7",3,2.5,3,NIL,312,1450,2340,0.61,31.52,63.04,480,1.14
1.33PM,42,7,3,2.6,3,NIL,294,1150,2293.2,0.5,27.32,54.76,380,3.3
1.43PM,29,15,3.5,3,3,1,435,1150,4567.5,0.25,39.65,79.3,460,3.94
1.27PM,38,15,3.5,3,3,1,600,2825,6300,0.44,74.34,148.34,480,4.19
1.21PM,28,15,3.5,3,3,1,420,2150,4410,0.48,76.78,153.56,480,3.05
1.20PM,24,15,3,3,3.5,1,360,1811.1,3240,0.55,75.4625,75.4625,410,0.889
1.10PM,32,"13,14,15",3.5,3,3,NIL,457.6,2075,4804.8,0.43,64.84,129.68,480,1.91
1.11PM,43,6,3,2.5,3,NIL,258,900,1935,0.46,20.9,41.8,430,6.22
1.11PM,55,"7,8",3,2.5,3,NIL,410,1575,3075,0.51,28.63,57.26,440,6.22
1.15PM,38,15,3.5,3,3,1,570,3600,5985,0.6,94.73,189.46,520,2.03
1.16PM,62,"15,15.5",3.5,3,3,1,948,5350,9954,0.53,86.29,172.58,510,1.78
1.10PM,6,15,3,3,3,1,90,500,810,0.62,83.4,83.4,620,NA
1.13pm,60,15,3.5,3,3,1,900,4950,9450,0.52,82.5,165,390,3.18
1.08pm,85,7,3,2.5,3,NIL,595,2475,4462.5,0.554621849,29.11764706,58.22,360,1.4
1.21pm,12,5,1.5,1.5,3,NIL,60,175,135,1.296296296,14.58333333,29.16,290,1.02
1.06pm,25,9,3,3,3,NIL,225,1275,2025,0.62962963,51,102,560,1.14
1.15pm,12,14.5,3,3,3,1,174,1000,1566,0.638569604,83.33333333,83.33,330,2.54
1.28pm,26,22,4,3,3,1,572,3750,6864,0.546328671,144.2307692,144.23,420,3.18
1.15pm,83,6.78,3,2.5,3,NIL,562.74,2625,4220.55,0.621956854,31.62650602,NA,NA,NA
1.32pm,64,15,3.5,3,3,1,960,6250,10080,0.620039683,97.65625,195.3,330,4.7
1.35pm,95,14.8947,3.5,3,3,1,1414.9965,9250,14857.46325,0.622582728,97.36842105,194.72,460,5.72
1.08pm,92,5.565,2.75,2.5,3,NIL,511.98,1925,3519.8625,0.546896363,20.92391304,64.5,360,4.32
1.08pm,70,6.5714,3,2.5,3,NIL,459.998,2000,3449.985,0.579712665,28.57142857,57.14,320,4.32
1.16pm,109,7.389,3,2.5,3,NIL,805.401,3750,6040.5075,0.620808765,34.40366972,68.8,300,5.97
1.21pm,46,15,4,3,3,1,690,4350,8280,0.525362319,94.56521739,189.13,320,3.94
1.19pm,85,"7,7.5",3,2.5,3,NIL,625,2875,4687.5,0.61,33.82352941,67.64,340,4.45
1.12pm,43,"12,13,15",3.3,3,3,1,583,3800,5791.5,0.65,88.37,176.74,420,3.3
1.06pm,26,6,3.5,3,3,NIL,156,675,1638,0.412087912,25.96153846,51.92,410,3.81
1.22pm,38,15,4,3,3,1,570,3775,6840,0.55,99.34210526,99.34,280,4.83
1.19pm,37,20,3.4,3.2,3,1,740,5225,8051.2,0.64,141.2162162,282.42,385,5.08
1.13pm,90,"6,6.5,7",3,2.5,3,NIL,600,2600,4500,0.57,28.88888889,57.76,340,3.43
1.04pm,146,"16,18",4,3,3,1,2422,14350,29064,0.49,98.28767123,196.56,400,3.18
1.13pm,36,5,3,2.5,2.5,NIL,180,625,1350,0.46,17.36111111,34.72,430,1.78
1.23pm,37,25,4,3,3,1,925,6500,11100,0.58,175.6756757,175.67,378,4.7
1.20pm,110,7,3,2.5,3,NIL,770,3600,5775,0.62,32.72727273,65.44,370,6.86
1.20pm,11,7,3,2.5,3,NIL,77,375,577.5,0.64,34.09090909,68.18,350,6.86
1.35pm,32,"7,4",3,2.5,3,NIL,167,625,1108,0.56,19.53125,39.06,390,1.14
1.23pm,130,7,3,2.5,3,NIL,910,3675,6825,0.3,28.26923077,56.52,340,7.11
1.15pm,49,6,3,2.5,3,NIL,294,1075,2205,0.48,21.93877551,43.86,360,2.41
5.10pm,56,"6,7,8,9",3.5,3,3,NIL,425,1900,4462,0.42,33.92857143,67.85,460,2.16
1.16pm,70,11,3.2,3,3,NIL,770,3875,7392,0.52,55.35714286,110.7,370,11.3
1.16pm,70,16,3.5,3,3,1,1120,7075,11760,0.6,101.07,202.14,410,4.7
1.23pm,62,7,3,2.5,3,NIL,434,2350,3255,0.72,37.9,75.8,290,8.89
1.11pm,64,"7,8",3,3,2.5,NIL,483,2450,4347,0.56,38.28,76.56,430,1.4
1.40pm,20,4.5,3,2.5,2.5,NIL,90,300,675,0.44,15,30,510,NA
1.05pm,18,16,3,3,3,1,288,1375,2592,0.53,76.38,152.77,320,8.76
1.35pm,33,6,3,2.5,3,nil,198,850,1485,0.57,25.75,51.5,660,NA
1.36PM,58,6,3,2.5,3,NIL,348,1450,2610,0.55,25,50,320,10.5
1.28PM,140,7,3,2.5,3,NIL,980,3800,7350,0.51,27.14,54.28,260,9.78
5.24PM,27,8,3,3,3,NIL,216,1100,1944,0.56,40.74,81.58,280,4.19
1.25PM,25,"13,14",3.5,3,3,1,335,1900,3517,0.54,76,152,360,3.3
1.22PM,47,"8,9",3.5,3,3,1,396,1250,4155,0.3,26.59,53.19,610,1.27
1.24PM,48,5,3.5,3,2.5,NIL,240,875,2520,0.34,18.22,36.45,380,1.4
1.18PM,46,"6,9",3,3,3,NIL,375,1600,3375,0.47,34.78,69.56,410,2.67
1.20PM,59,"5,6,8",3,2.5,3,NIL,389,1625,2917.5,0.55,27.54,55.08,640,1.02
1.21PM,49,"10,11",3.2,2.8,3,NIL,507,2750,4542.72,0.6,56.12,112.24,580,4.06
5.29PM,68,16,4,3,3,1,1088,5300,13056,0.4,77.94,155.88,390,4.57
1.13PM,45,16,4,3,3,1,720,3300,8640,0.38,73.33,146.66,450,2.41
1.08PM,31,15,4,3,3,1,465,2475,5580,0.44,79.83,159.67,580,1.78
1.27PM,98,8,3,3,3,NIL,784,2500,7056,0.35,25.51,51.02,280,7.87
1.19PM,22,4,2.5,2.5,2.5,NIL,88,210,660,0.34,8.33,16.66,580,1.52
1.25PM,85,"8,9",3,3,3,NIL,726,2950,6534,0.45,34.7,69.4,315,3.05
1.23PM,27,7,3,2.5,5,1.5,189,900,1417.5,0.63,33.33,66.66,640,1.4
1.50PM,24,"12,15",3,3,3,1.5,291,1475,2619,0.56,61.74,122.91,290,2.79
1.21PM,85,7,3,3,3,NIL,595,2250,5355,0.42,26.47,52.94,310,4.7
1.07PM,23,12,3.5,3,3.5,1.5,276,1458.32,2898,0.5,63.4,126.8,430,2.29
1.06PM,55,"9,10,12,15",3.5,3,3,1,612,3500,6426,0.54,63.83,127.27,480,1.78
1.31PM,60,15,4,3.5,3,1,900,5050,12600,0.4,84.16,168.32,460,6.1
1.10PM,16,10,3,3,3,NIL,160,750,1440,0.52,49.87,93.74,450,2.16
1.17PM,23,24,4.2,3.2,3,1,552,3550,7418.88,0.47,154.34,308.38,450,3.81
1.15PM,115,7,3,3,3,NIL,805,2950,7245,0.4,25.65,51.3,380,12.8
1.04PM,28,"6,7,8",3.5,3,3,NIL,224,1000,2352,0.42,35.71,35.71,430,2.16
1.09PM,35,6,3,3,3,NIL,210,875,1890,0.46,25,50,420,1.91
1.13PM,22,17,4,3,3,1,374,2550,4488,0.56,115.9,231.8,410,3.43
1.56PM,47,"6,9",3,3,3,NIL,411,2250,3699,0.6,47.87,95.74,510,NA
1.53PM,39,11,3.5,3,3,1,462,2425,4504.5,0.53,62.17,124.35,480,1.91
1.51PM,39,5,3.5,3,2.8,NIL,52.5,800,2047.5,0.39,20.51,41.02,550,2.41
1.51PM,30,10,3,3,3,1,900,1886.12,2700,0.69,62.87,125.74,530,2.41
1.55PM,30,"20,21",4,3,3,1,610,4325,7320,0.59,144.17,288.34,380,5.72
1.52PM,30,16,4,3,3,1,480,3250,5760,0.56,108.33,216.67,370,2.16
1.07PM,17,9,3,3,3,1,153,711.8,1377,0.51,41.87,83.74,530,NA
1.05PM,18,15,3.2,3,3,1,270,1725,2592,0.66,90.78,181.57,410,1.27
1.20PM,70,"10,11,12",3.2,2.8,3,NIL,782,2700,7007,0.39,38.57,77.14,350,5.21
1.20PM,45,10,3.2,2.8,3,1,450,1750,4032,0.44,38.88,77.79,360,2.54
1.20PM,58,"7,8",3,2.5,3,NIL,370,1400,2775,0.5,24.14,48.28,380,2.54
1.21PM,60,"17,20,22",4,3,3,1,1196,6275,14356.6,0.43,104.58,209.16,410,4.06
1.10PM,20,14,3.75,3.25,3,1,280,1725,3412.5,0.5,86.25,172.5,540,NA
1.10PM,7,"4,6",3.5,3,3,NIL,38,50,399,0.12,7.14,7.14,570,NA
1.30PM,75,23,3.5,3,3,1,1725,11275,18113,0.62,150.33,300.67,310,6.35
1.02PM,23,14,3.5,3,3,1,322,1750,3381,0.51,76.8,152.17,470,1.91
5.12PM,49,"5,5.5",3,2.5,2.8,NIL,257.24,870,1929.37,0.45,16.66,33.56,240,4.19
1.09PM,43,"9,15",3.5,3,2.5,1,519,3150,5449.5,0.57,73.25,146.51,410,1.91
5.14PM,32,18,3.6,3.2,3,1,576,3650,6636,0.55,114.06,228.12,380,1.65
5.14PM,43,"18,25",3.6,3.2,3,2,670,4850,7718,0.62,112.79,225.58,570,0.889
5.14PM,75,"6,7,8",3,2.5,3,NIL,420,1750,3150,0.55,23.33,46.67,340,1.4
1.08PM,30,10,3.5,3,3,1,300,1650,3150,0.52,55,55,320,3.3
1.10PM,54,7,2.5,2.5,2.8,NIL,378,1575,2362.5,0.66,29.16,58.33,NA,NA
1.20PM,16,18,3.6,3.2,3,1,288,2150,3318,0.64,134.37,268.75,NA,NA
1.21PM,60,6,3,2.5,3,NIL,360,1200,2700,0.45,20,40,NA,NA
1.25PM,27,13,3.5,3,3,1,351,1925,3685.5,0.52,71.29,142.59,NA,NA
1.39PM,10,12,3.5,3,3,1.5,120,725,1260,0.57,72.5,155,340,1.91
1.32PM,77,23,4,3,3,1,1771,10075,21252,0.47,130.84,261.68,430,5.97
1.10PM,56,11,3.5,3,3,1,616,3525,6468,0.54,62.94,125.94,NA,NA
1.35PM,28,"6,3",2.5,2,2.5,NIL,108,233.34,540,0.43,15.73,31.47,NA,NA
1.25PM,72,7.5,3,3,3,NIL,540,2500,4860,0.51,34.72,69.44,NA,NA
1.21PM,70,7.5,3.5,3.2,3,NIL,560,3241.7,5880,0.55,46.31,92.62,340,2.79
1.22PM,24,7,3.5,3,3,NIL,168,800,1764,0.45,33.3,66.6,420,3.43
1.20PM,80,"7,7.5",3,2.5,3,NIL,590,2475,4425,0.55,30.93,61.86,280,6.99
1.20PM,30,"5,8",3,3,3,NIL,210,975,1890,0.51,32.5,65,420,1.02
1.11PM,36,15,3,2.7,3,1,540,3000,4374,0.68,83.33,166.66,360,1.14
1.07PM,31,"5,6,8",3,3,3,NIL,189,750,1701,0.44,24.19,24.19,410,3.18
1.03PM,58,5.2 - 8.4,3,3,3,NIL,435,2175,3915,0.55,37.5,37.5,370,4.95
1.17PM,51,25,4.2,3.2,3,1,1275,9225,17316,0.53,180.88,361.76,390,3.38
1.20PM,35,25,4.2,3.2,3,1,875,5000,11760,0.42,142.85,285/75,NA,NA
1.18PM,31,20,4,3,3,1,800,5350,7440,0.71,172.58,345.16,NA,NA
1.15PM,58,9.5,3,3,3,0.7,551,2950,4959,0.59,50.86,101.72,NA,NA
1.15PM,28,14,3.5,3,3,1,392,1875,4116,0.45,66.96,133.92,NA,NA
1.35PM,40,"6.5,7",3,3,2.5,NIL,263.5,1250,2371.5,0.52,31.25,62.5,NA,NA
1.20PM,35,19,4,3,3,1,665,4300,7890,0.53,122.85,245.7,NA,NA
1.18PM,75,8,3,3,3,NIL,600,3000,5400,0.55,40,80,NA,NA
1.05PM,33,"10,13",3,3,3,1,393,2125,3537,0.6,64.39,128.78,NA,NA
1.07PM,39,5,3,3,3,NIL,195,650,1755,0.37,16.66,33.33,NA,NA
1.10PM,46,7.6,3.5,3,3,NIL,349.6,2075,3915.52,0.52,45.1,90.2,NA,NA
1.07PM,52,"9,6",3,3,3,NIL,387,1925,3483,0.55,37.01,74.03,400,0.889
1.08PM,30,"10,11",3,3,3,1,310,1575,2790,0.56,52.5,105,430,3.3
1.03PM,45,9,3,2.5,3,1,405,1750,3075.5,0.57,38.88,77.77,400,2.16
1.10PM,19,12,3.5,3,3,1,228,1675,2394,0.69,88.15,176.3,450,1.14
1.22PM,30,11,3,3,3,1,330,1875,2970,0.63,62.5,125,430,1.78
1.29PM,18,8,3,2.5,3,NIL,144,750,1080,0.69,41.66,83.22,410,1.65
1.28PM,41,"8.5,10.5",3,3,3,0.8,360.5,2200,3244.5,0.67,53.65,107.3,340,8.26
1.28PM,44,6,3,2.6,3,NIL,264,1250,2059.2,0.6,28.4,56.8,360,8.26
1.40PM,61,"9,10,11",3.1,2.8,3,1,625,3500,5425,0.64,57.37,114.75,380,9.4
2.14PM,36,19,3.6,3.2,3,1.5,684,5400,7879.68,0.68,150,300,380,7.11
2.13PM,22,24,4,3.3,3,1.5,528,4400,6969.6,0.63,200,400,410,5.46
1.16PM,30,9,3.5,3,3,NIL,270,1700,2835,0.59,56.66,113.33,530,2.03
1.11PM,54,14,3.5,3,3,1,756,4050,7938,0.5,75,150,400,2.41
1.15PM,30,20,3.6,3.2,3,1,600,4700,6912,0.67,156.66,313.32,400,4.06
1.33PM,90,"20,23",4.2,3.2,3,1,1815,12850,24393,0.52,142.77,285.55,300,7.87
1.29PM,51,"13,14",3.2,3,3,1,702,3150,6739.2,0.46,61.76,123.52,370,8.51
1.13PM,35,"12.5,15",3.6,3.2,3,1.5,490,2900,5644.8,0.51,75,150,460,1.52
1.13PM,61,"12,13",3.6,3.2,3,1,774,4525,8916.48,0.5,74.18,148.36,390,13.3
1.13PM,40,"13,14",3.6,3.2,3,1,532,3500,6128.64,0.57,87.5,175,380,7.75
1.17PM,38,"20,21,22",3.6,3.2,3,1,805,5325,9273.6,0.57,140.13,280.26,370,6.35
1.12PM,25,"26,30",3.8,3.3,3,1.5,674,5125,8451.96,0.59,205,410,450,7.11
1.10PM,54,"8,9",3,2.5,3,0.8,472,2275,3540,0.64,42.12,84.25,620,NA
1.12PM,21,"4.5,5",3,3,2.8,NIL,95.5,425,859.5,0.49,20.23,40.47,600,NA
1.14PM,43,"2,3,4,6,7,8",3,2.8,2.8,NIL,233,700,1957.2,0.35,16.27,32.55,580,NA
1.46PM,34,9,3,3,3,NIL,306,1561.11,2754,0.56,45.9,91.8,430,1.14
1.47PM,23,8,3.5,3,3,NIL,184,874.92,1932,0.45,38.04,76.08,400,1.02
1.16PM,20,15,3.6,3.2,3,1,300,1875,3456,0.54,93.75,187.5,450,1.52
1.06PM,16,"4,5",2.5,2.5,2.8,NIL,64,150,400,0.37,9.41,18.82,240,3.18
1.09PM,131,"6,7,8,9",3.2,2.8,3,NIL,826,2900,5465,0.53,22.13,44.27,590,1.14
1.36PM,33,"21,22,23",3.8,3.2,3,1,714.78,5500,8691.72,0.63,166.66,166.66,510,7.49
1.10PM,27,7.5,3.5,3,3,0.5,202.5,1125,2126.25,0.52,41.66,83.32,510,0.762
1.34PM,87,"14,15.5",3.6,3.2,3,1,1312.5,7600,15120,0.5,87.35,174.7,390,5.08
1.06PM,47,"8,10,12,14",3.75,3.25,3,1,586,3450,7141.8,0.48,73.4,146.8,440,1.27
1.06PM,20,15,3.75,3.25,3,1,300,1800,3656.25,0.49,90,180,470,1.27
1.16PM,21,15,3.6,3.2,3,1,315,2150,3402,0.63,102.34,204.76,470,0.508
1.10PM,31,5,2.8,2.5,2.8,NIL,155,625,1085,0.57,20.16,40.32,410,3.43
1.04PM,58,"8.3,10",3,3,3,1,506.9,2175,4562.1,0.47,37.5,75,470,5.21
1.17PM,33,"19,21",3.6,3.2,3,1,685,4375,7891.2,0.55,132.57,265.14,430,6.35
1.38PM,53,"14,16",3.5,3,3,1.2,782,5000,8211,0.6,94.34,188.68,480,3.81
1.39PM,43,"14,15",3.6,3.2,3,1,628,3600,7234.56,0.49,83.72,167.44,380,2.54
1.40PM,53,"21,22",3.6,3.2,3,1,1149.04,7225,13236.94,0.54,136.32,272.64,360,7.75
1.37PM,44,"6,7,9",3.5,3,2.8,NIL,306,1700,3213,0.52,38.63,77.27,510,3.56
1.40PM,19,10,4,4,3,1,190,1109.22,2280,0.48,58.38,116.76,330,7.75
1.12PM,27,"9.5,10",3.5,3,3,1,259.5,1275,2724.75,0.46,47.22,94.44,530,1.78
1.16PM,43,"5,6.5",3,2.5,3,NIL,228.5,925,1713.75,0.53,21.51,43.02,430,0.635
1.11PM,38,8,3,2.5,3,nil,304,1400,2280,0.61,36.84,73.68,370,4.7
1.10PM,14,"9,10",3.5,3,3,1,132,750,1386,0.54,53.37,53.37,NA,NA
1.12PM,23,15,3.2,3,3,1,345,2275,3312,0.68,98.91,197.82,NA,NA
1.15PM,30,"8.5,10",3.5,3,3,0.5,276,1600,2898,0.55,53.33,106.6,430,2.79
5.35PM,40,24.5,3.8,3,3,1,980,6700,11172,0.59,167.5,167.5,310,5.08
5.34PM,34,"17,18",3.6,3.2,3,1,588,4275,6773.76,0.63,125.73,251.46,360,5.72
1.21PM,34,"17,18,19",3.6,3.2,3,1,575,3825,6624,0.57,112.5,225,410,3.18
1.10PM,37,"5,6",3,2.5,3,NIL,199,750,1492.5,0.5,20.27,40.54,450,0.635
1.16PM,23,12,3.2,3,3,1,276,1750,2649.6,0.66,76.08,152.16,350,3.18
5.5PM,36,6,3,3,3,NIL,216,1025,1944,0.52,28.47,56.94,420,1.4
1.17PM,36,"12,15",3.6,3.2,3,1,513,3225,5910,0.53,89.58,179.16,150,27.4
4.57PM,19,12,4,3,3,1,228,1250,2736,0.45,65.78,131.56,330,3.18
5.4PM,34,"5,7",3.2,2.5,3,NIL,220,1050,1737,0.6,30.88,30.88,350,1.14
1.15PM,54,9,3,3,3,1,486,2325,4374,0.53,43.05,86.1,200,2.79
5.00PM,21,25,4,3.5,3,1,525,3300,7350,0.44,157.14,314.28,340,5.72
4.59PM,23,20,3.6,3.2,3,1.5,460,3150,5299.2,0.59,136.95,273.9,380,1.27
5.24PM,20,20,3.6,3.2,3,1,400,2500,4608,0.54,125,250,300,3.94
4.49PM,53,15,3.6,3.2,3,1,795,4950,9158.4,0.54,93.39,186.78,400,3.18
5.21PM,45,"9,10",3.5,3,3,1,426,2625,4473,0.58,58.33,116.66,280,9.4
5.23PM,24,8,3.5,3,3,NIL,192,1250,2016,0.62,52.08,104.16,230,13.7
5.23PM,9,5,2.8,2.5,3,NIL,45,125,315,0.39,13.88,13.88,235,13.7
1.19PM,18,18.5,3.6,3.2,3,1,333,2175,3836,0.56,120.84,241.68,360,4.32
1.16PM,59,"3,5,8,10,12,13",3,3,3,1,593,2264,5337,0.42,38.88,77.76,370,3.18
1.15pm,40,"7.5,9",3,3,3,NIL,354,1700,3186,0.53,42.5,85,360,3.68
1.17pm,47,"7,9,10,11,12",3.25,2.75,3,1,375,2375,4048,0.58,50,100,380,3.05
1.35PM,14,19,3.6,3.2,3,1,380,2100,3064.32,0.68,150,300,395,2.16
1.19pm,25,"8.5,10",3.5,3,3,1,238,1350,2499,0.54,54,54,280,6.73
1.08PM,17,15,3,3,4,1,255,1335.3,2295,0.58,78.42,78.42,NA,NA
1.18pm,30,9,3.5,3,3,1,270,1575,2835,0.55,52.5,105,370,2.54
1.25pm,68,25,4,3.2,3,1,1700,13386.67,21760,0.61,196.86,196.86,470,1.4
1.16PM,20,5,3,2.5,3,NIL,100,463.33,750,0.61,23.16,46.33,NA,NA
1.20PM,32,18,4,3.5,3,1,576,3250,8064,0.4,101.56,101.56,NA,NA
1.15PM,49,"6,7",2,2,3,NIL,336,1125,1344,0.83,22.95,45.9,360,5.08
1.14PM,32,13.5,3.3,3.1,3,1,432,2375,4419.36,0.53,74.21,148.43,390,1.65
1.14pm,25,"11.5,11.7",3.5,3,3,1m,287.5,1350,3018.75,0.44,54,108,440,0.88
1.08PM,20,12,3.5,3,3,1.5,240,1250,2520,0.49,62.5,125,420,2.16
1.01PM,20,"9.2, 12.5",3.5,3,3,1,233.5,1250,2451.75,0.5,62.5,125,480,2.92
1.21PM,13,25,4,3.5,3,1,325,1813.18,4550,0.39,139.52,270.05,600,2.16
1.27PM,37,6,3,2.8,3,NIL,222,950,1864.8,0.5,25.67,51.34,370,1.91
1.28PM,46,"13,14,15",3.8,3.4,3,1,656,3700,8475.52,0.43,80.93,160.86,350,1.78
1.36PM,41,20,3.6,3.2,3,1,820,5850,9446.4,0.61,142.68,285.36,390,2.41
1.13PM,60,"6,7,8,9,10",3,3,3,1,436,2211.12,3924,0.56,36.83,73.7,410,2.54
1.27PM,33,6,3.2,2.8,2,NIL,198,925,1774.08,0.52,28.03,56.06,460,1.14
1.27PM,22,9,3,3,3,NIL,198,1250,2079,0.6,56.81,113.62,440,1.14
1.17PM,27,12,3.5,3,3,1,324,1850,3402,0.53,68.51,137.02,570,1.27
1.06PM,46,7,3,2.5,3,NIL,322,1500,2415,0.62,32.6,65.2,350,5.84
1.20PM,36,11,3,3,3,1.5,396,2050,3564,0.57,56.94,113.88,385,4.45
1.18PM,28,"5,6,7,12",2.5,3,3,1,199.5,1050,1676.25,0.62,37.5,75,410,1.4
1.10PM,33,15,3.1,3.1,3,1,495,2500,4756.95,0.5,75.75,151.51,NA,NA
1.17PM,18,12,3.5,3,3,1.5,216,1150,2268,0.5,63.88,63.88,430,1.78
1.09PM,38,"10,11,12",3.5,3,3,1,424,2675,4452,0.6,70.39,140.78,320,15.2
1.11PM,33,"11,12",3.2,2.8,3,1,391,2575,3503.36,0.73,78.03,156.06,340,9.14
1.10PM,42,7,3,2.8,3,NIL,294,1625,2469.6,0.65,38.69,77.38,380,2.03
1.16PM,36,7.5,3,2.8,3,NIL,270,1425,2268,0.62,39.58,79.16,310,12.6
1.04PM,40,"22,24",4,3,3,1,896,6250,10752,0.58,156.25,312.5,320,10
1.04PM,50,7.5,3,2.8,3,NIL,375,1900,3150,0.6,38,76,360,6.6
1.12PM,8,5.5,3.5,3,2.5,NIL,44,200,462,0.43,25,50,NA,NA
1.16PM,47,7.5,3,2.8,2.5,0.8,352.5,1950,2961,0.65,41.48,82.96,NA,NA
1.11PM,44,20,4,3,3,1,880,6375,10560,0.6,144.88,144.88,360,1.27
1.11PM,27,9,3.5,3,3,NIL,243,1500,2551,0.58,55.55,111,280,15.6
1.10PM,36,"4,5,6",2.8,2.5,2.5,NIL,197.1,1050,1379.7,0.76,29.16,58.33,410,10.8
1.09PM,62,7,3.2,2.8,2.7,0.8,434,2250,3888.64,0.57,36.29,72.5,390,3.68
1.10PM,59,7,3,2.8,3,NIL,413,2275,3469.2,0.65,38.55,77.1,340,6.22
5.07PM,56,7,3,2.8,2.6,0.8,392,2183.34,3292.8,0.66,38.98,77.96,380,1.27
5.30PM,8,3,2,2,2.5,NIL,24,41.66,96,0.43,5.2,10.4,450,NA
5.08PM,59,4.5,2.5,2,2.5,NIL,265.5,900,1327.5,0.67,15.25,30.5,360,5.97
1.32PM,42,"12, 13, 14",3.5,3,3,1.2,556,3575,5838,0.61,85.11,170.22,430,1.02
1.19PM,49,9,3,3,3,0.8,441,2650,3969,0.66,54.08,108.16,290,9.91
1.31PM,45,14,3.3,3.1,3,1,630,4100,6444.9,0.63,91.11,182.22,410,2.54
1.05PM,123,10.5,3.5,3,3,1,1291.5,7050,13560.75,0.51,57.31,114.62,420,4.32
1.32PM,41,25,4,3,3,1,1025,7500,12300,0.6,182.92,182.92,370,7.37
1.06PM,92,"8, 9.5",3.2,2.8,3,NIL,844,3825,7562.24,0.54,44.82,89.64,380,4.45
1.08PM,36,"12, 13, 14, 15",3.5,3,3,1.5,459,2550,4819.5,0.52,70.83,70.83,360,6.1
1.09PM,25,16,3.3,3.1,3,1,400,2525,4092,0.61,101,101,410,4.7
1.23PM,48,"25, 26",3.8,3.2,3,1,1216,9000,14786.56,0.6,187.5,187.5,440,7.49
1.40PM,50,"20, 20.5",3.6,3.2,3,NIL,1011.6,5750,11653.63,0.49,115,230,420,3.3
1.37PM,88,6.5,3,2.8,3,NIL,572,2925,4804.8,0.6,33.23,66.46,340,10.7
1.38PM,30,"5, 7, 8, 9",3,2.8,3,NIL,207,900,1738.8,0.54,30,60,330,4.06
1.04PM,42,10,3,2.8,3,1,420,2325,3528,0.65,55.35,110.71,530,2.41
1.30PM,24,9.5,3.5,3,2.5,1.5,228,1250,2394,0.52,52,104,380,1.65
1.29PM,69,9.5,3,2.8,3,NIL,655.5,3250,5506.2,0.59,47.1,94.2,380,5.84
1.30PM,81,8.5,3,2.8,3,1,688.5,3750,5783.4,0.64,46.29,92.58,360,1.65
1.55PM,262,"9, 12",1,0.6,2.5,NIL,2882,15720,60500,0.25,60,540,NA,NA
1.30PM,24,11,3,3,3,1,264,1513.9,2376,0.63,63.07,63.07,205,5.84
1.37PM,42,"13.5,16.5",3.3,3.1,2.8,NIL,651,3325,6659.73,0.49,79.16,158.33,380,1.27
1.19PM,107,"7, 7.5",3,2.8,3,NIL,779.5,4425,6547.8,0.67,41.35,82.7,310,15.7
1.21PM,31,6,3.3,2.8,2.8,NIL,186,775,1718.64,0.45,25,50,340,1.78
1.10PM,34,"11,12",3.5,3,3,1,381,2050,4000,0.51,60.29,120.5,NA,NA
1.12PM,28,"7,7.5",3.2,2.5,2.8,NIL,197.5,991.68,1580,0.62,35.41,70.82,NA,NA
1.15PM,50,7,3.2,3,3,NIL,350,1925,3360,0.57,38.5,77,NA,NA
1.20PM,29,"4,6",2.8,2.5,3,NIL,162,500,1134,0.44,17.24,34.48,NA,NA
1.21PM,56,"12,13,15",3.5,3,3,1,698,3900,7329,0.53,69.64,139.28,390,4.57
1.14PM,70,"6,7",3,2.5,3,NIL,480,2500,3600,0.69,35.71,71.42,340,17.8
1.21PM,37,"9,12",3.5,3,3,1,417,2600,4378.5,0.59,69.81,139.63,410,3.81
1.16PM,40,"5,7",3.2,2.8,3,NIL,264,1375,2365.44,0.58,34.37,68.75,310,7.11
1.05PM,18,"9,10",3,3,3,1,168,925,1512,0.61,51.38,102.76,660,NA
1.42PM,61,20.5,3.5,3.3,3,1,1250.5,7775,14443.275,0.53,127.45,254.9,410,4.32
1.29PM,110,"7,8",2.8,3.1,3,NIL,700,4400,6944,0.63,40,80,340,12.7
1.10PM,18,"10,11",3,3,3,1,188,900,1692,0.53,50,100,660,NA
1.32PM,45,25,3.8,3.2,3,3,1125,7450,13680,0.54,165.55,331.11,390,7.11
1.12PM,57,"11,12",3.2,2.8,3,1,662,3300,5931.52,0.55,57.89,115.78,410,4.95
1.11PM,90,"5,6,9,7",3.2,2.8,2.8,NIL,722,2650,6469.12,0.4,29.44,58.88,280,11.6
1.17PM,29,"20,25",3.8,3.2,3,1,675,3550,8208,0.43,122.41,122.41,450,2.54
1.16PM,29,"4,10",2.8,2.8,2.5,1,218,975,1764,0.55,33.62,67.24,440,1.52
1.10PM,27,10,3.5,3,3,1,270,1500,2835,0.52,55.55,111.1,260,6.48
1.20PM,16,"6.5,8.5",3,2.8,3,1,128,500,1075.2,0.46,31.25,62.5,460,NA
1.20PM,17,5,2.8,2.5,3,NIL,85,300,595,0.5,17.64,35.28,480,NA
1.25PM,45,1`0.5,3.2,2.5,3,1,472.5,2735.42,3780,0.72,54.21,108.42,NA,NA
1.04PM,20,12,3.5,3,3,1,240,1250,2520,0.49,62.5,125,420,2.16
1.12PM,20,11.675,3.5,3,3,NIL,233.5,1250,2451.75,0.5,62.5,125,480,2.92
